position,repeat_count
1050975,1
1050985,2
1050992,1
1051004,1
1051008,1
1051017,1
1051022,1
1051026,1
1051033,1
1051035,1
1051040,1
1051047,1
1051054,1
1051061,1
1051077,1
1051087,1
1051097,1
1051103,1
1051122,1
1051127,1
1051134,1
1051144,1
1051154,1
1051171,1
1051175,1
1051183,1
1051185,1
1051191,1
1051198,1
1051200,1
1051202,1
1051204,1
1051206,1
1051229,2
1051231,1
1051237,1
1051242,1
1051244,1
1051246,1
1051251,2
1051255,1
1051261,1
1051264,1
1051272,2
1051282,1
1051284,1
1051287,1
1051291,1
1051295,1
1051297,1
1051300,1
1051308,2
1051311,1
1051318,2
1051327,2
1051331,1
1051335,1
1051338,1
1051341,1
1051347,1
1051350,1
1051355,1
1051359,2
1051361,1
1051365,1
1051378,1
1051383,1
1051385,1
1051395,1
1051397,1
1051400,1
1051404,1
1051407,1
1051412,1
1051419,1
1051429,1
1051435,2
1051439,1
1051441,1
1051450,1
1051452,1
1051463,1
1051468,1
1051473,1
1051479,1
1051481,1
1051489,1
1051493,1
1051496,1
1051498,1
1051502,2
1051507,1
1051509,1
1051529,1
1051533,1
1051543,1
1051552,1
1051554,1
1051558,1
1051564,2
1051567,1
1051569,1
1051572,1
1051586,1
1051591,2
1051599,1
1051617,1
1051625,2
1051627,1
1051629,1
1051641,1
1051643,1
1051647,3
1051654,1
1051659,1
1051663,1
1051670,2
1051676,1
1051678,1
1051684,1
1051691,1
1051701,1
1051707,1
1051724,2
1051726,1
1051741,1
1051744,1
1051748,1
1051753,1
1051757,1
1051760,1
1051763,1
1051768,1
1051771,1
1051774,1
1051778,1
1051782,1
1051804,1
1051806,1
1051812,1
1051814,1
1051827,1
1051832,1
1051838,1
1051840,1
1051843,1
1051847,1
1051862,1
1051872,1
1051875,1
1051887,1
1051893,1
1051898,1
1051900,1
1051905,1
1051922,1
1051937,1
1051950,2
1051967,2
1051969,1
1051991,1
1051993,1
1051996,1
1052017,1
1052032,1
1052045,1
1052062,1
1052068,1
1052072,1
1052077,1
1052080,1
1052096,1
1052098,1
1052128,1
1052141,1
1052146,1
1052149,1
1052151,1
1052160,1
1052167,1
1052174,1
1052177,1
1052179,1
1052184,1
1052186,1
1052189,1
1052193,2
1052195,1
1052197,1
1052208,1
1052219,1
1052222,2
1052228,1
1052232,1
1052234,1
1052239,1
1052241,1
1052253,2
1052263,2
1052267,1
1052288,1
1052290,1
1052293,2
1052295,1
1052321,2
1052324,2
1052328,2
1052335,2
1052337,1
1052346,1
1052349,1
1052362,1
1052366,1
1052372,2
1052379,1
1052383,1
1052392,2
1052396,1
1052402,1
1052407,1
1052414,1
1052416,1
1052423,1
1052428,1
1052433,2
1052435,1
1052445,1
1052451,1
1052455,1
1052461,1
1052472,1
1052483,2
1052488,2
1052492,1
1052505,2
1052513,1
1052515,1
1052521,1
1052525,2
1052533,2
1052536,1
1052541,2
1052543,1
1052546,2
1052552,1
1052556,1
1052558,1
1052566,1
1052570,1
1052573,1
1052577,1
1052581,1
1052585,1
1052587,1
1052589,1
1052592,1
1052595,2
1052601,1
1052604,1
1052611,1
1052616,2
1052620,1
1052625,1
1052641,1
1052646,1
1052652,1
1052660,2
1052676,1
1052682,2
1052687,1
1052690,1
1052694,1
1052699,1
1052702,1
1052710,1
1052717,2
1052724,1
1052726,1
1052734,1
1052745,1
1052750,2
1052753,2
1052770,1
1052774,1
1052788,1
1052790,1
1052796,1
1052809,1
1052813,1
1052821,1
1052831,1
1052837,1
1052839,1
1052841,1
1052845,1
1052848,2
1052858,1
1052861,1
1052867,1
1052872,2
1052875,1
1052877,1
1052881,1
1052883,1
1052894,1
1052902,2
1052905,2
1052909,1
1052911,1
1052928,1
1052932,1
1052936,2
1052939,1
1052945,1
1052949,1
1052972,2
1052986,2
1052991,1
1052998,1
1053011,1
1053018,1
1053024,1
1053037,1
1053045,2
1053051,1
1053057,2
1053061,1
1053063,1
1053074,1
1053081,1
1053083,1
1053087,1
1053092,1
1053100,1
1053108,1
1053111,1
1053132,1
1053136,3
1053140,1
1053146,1
1053149,1
1053156,1
1053158,1
1053161,1
1053188,1
1053191,1
1053203,1
1053205,1
1053214,1
1053216,1
1053224,1
1053226,1
1053243,1
1053253,1
1053257,1
1053267,1
1053271,2
1053277,1
1053280,1
1053285,1
1053287,1
1053294,2
1053306,1
1053319,2
1053321,1
1053326,1
1053331,1
1053335,1
1053342,2
1053355,1
1053359,1
1053361,1
1053368,1
1053372,1
1053382,1
1053385,1
1053388,1
1053397,1
1053401,1
1053417,1
1053419,1
1053426,1
1053433,1
1053443,1
1053452,1
1053462,1
1053466,1
1053477,1
1053479,1
1053485,1
1053494,1
1053511,1
1053515,1
1053517,1
1053525,2
1053545,1
1053552,1
1053556,1
1053561,1
1053568,1
1053571,1
1053574,1
1053580,2
1053586,2
1053594,1
1053599,1
1053601,1
1053608,1
1053610,1
1053615,1
1053618,2
1053623,2
1053625,1
1053630,1
1053634,1
1053637,1
1053648,1
1053660,2
1053667,1
1053671,1
1053689,1
1053695,1
1053715,1
1053723,1
1053733,1
1053745,1
1053750,1
1053754,1
1053762,1
1053769,1
1053772,1
1053778,2
1053782,2
1053784,1
1053799,2
1053809,1
1053833,1
1053844,1
1053847,1
1053850,1
1053854,2
1053865,1
1053874,1
1053879,1
1053888,1
1053897,2
1053902,2
1053910,1
1053912,1
1053916,1
1053927,1
1053932,2
1053945,1
1053951,2
1053954,1
1053959,1
1053961,1
1053971,1
1053984,1
1053990,1
1053995,1
1054001,2
1054010,2
1054015,1
1054018,2
1054021,2
1054027,2
1054036,1
1054041,1
1054048,1
1054052,1
1054054,1
1054059,1
1054065,2
1054080,1
1054084,2
1054092,1
1054095,1
1054099,2
1054104,1
1054107,1
1054112,1
1054116,1
1054118,1
1054120,1
1054132,1
1054140,2
1054144,1
1054157,1
1054161,1
1054165,1
1054176,1
1054178,1
1054181,2
1054186,2
1054190,1
1054196,1
1054201,1
1054204,1
1054207,1
1054212,1
1054215,1
1054225,1
1054236,1
1054240,2
1054244,1
1054246,1
1054265,2
1054267,1
1054273,2
1054285,1
1054292,2
1054298,1
1054300,1
1054308,1
1054312,1
1054328,1
1054337,2
1054342,1
1054353,1
1054358,2
1054383,1
1054387,1
1054392,1
1054400,1
1054404,2
1054408,1
1054413,2
1054416,1
1054420,1
1054422,1
1054429,2
1054437,2
1054443,1
1054447,1
1054457,1
1054466,1
1054471,1
1054476,1
1054480,1
1054491,1
1054494,1
1054502,1
1054507,2
1054516,1
1054521,2
1054525,1
1054530,1
1054532,1
1054535,1
1054546,1
1054552,1
1054557,1
1054564,2
1054573,1
1054577,2
1054584,1
1054591,1
1054595,1
1054601,1
1054616,1
1054620,2
1054624,1
1054629,1
1054635,1
1054647,1
1054660,1
1054664,2
1054666,1
1054672,2
1054679,1
1054685,1
1054697,1
1054704,1
1054712,1
1054715,1
1054727,2
1054732,1
1054736,1
1054741,1
1054746,1
1054752,1
1054755,1
1054762,1
1054765,1
1054770,1
1054781,2
1054784,1
1054789,2
1054791,1
1054817,1
1054822,1
1054825,1
1054830,1
1054832,1
1054838,1
1054841,1
1054855,1
1054859,2
1054862,1
1054867,1
1054876,1
1054892,1
1054900,1
1054904,1
1054908,1
1054915,1
1054917,1
1054922,1
1054925,1
1054927,1
1054929,1
1054940,2
1054945,1
1054964,1
1054968,2
1054985,1
1054991,1
1054993,1
1054997,2
1055000,1
1055002,1
1055006,1
1055010,1
1055015,1
1055041,1
1055056,1
1055061,1
1055063,1
1055080,1
1055082,1
1055088,1
1055097,1
1055099,1
1055108,1
1055110,1
1055130,1
1055145,1
1055151,1
1055153,1
1055158,2
1055162,2
1055167,1
1055172,1
1055185,1
1055197,1
1055201,1
1055212,1
1055220,1
1055223,1
1055236,1
1055241,1
1055255,1
1055257,1
1055265,1
1055268,1
1055281,1
1055307,1
1055315,2
1055318,1
1055321,1
1055336,1
1055338,1
1055359,1
1055366,1
1055368,1
1055372,1
1055380,1
1055387,1
1055395,1
1055403,1
1055410,1
1055412,1
1055428,2
1055434,2
1055450,1
1055456,1
1055458,1
1055468,4
1055471,1
1055486,1
1055495,1
1055500,1
1055523,1
1055528,2
1055531,1
1055533,1
1055541,2
1055546,1
1055550,1
1055553,1
1055559,1
1055566,1
1055578,2
1055598,1
1055604,2
1055611,1
1055613,1
1055617,1
1055630,1
1055632,1
1055636,2
1055645,1
1055649,1
1055652,1
1055657,1
1055660,1
1055665,2
1055674,2
1055690,1
1055694,1
1055699,1
1055705,1
1055712,2
1055723,1
1055725,1
1055727,1
1055745,1
1055756,2
1055762,1
1055769,1
1055776,2
1055779,1
1055785,1
1055790,1
1055794,1
1055806,1
1055824,1
1055837,1
1055845,1
1055848,1
1055853,1
1055868,1
1055875,2
1055878,1
1055889,3
1055894,1
1055901,1
1055903,1
1055914,1
1055923,2
1055928,1
1055938,1
1055940,1
1055950,1
1055954,1
1055963,1
1055967,1
1055975,1
1055980,1
1055986,1
1055989,1
1055996,1
1056000,1
1056005,1
1056011,2
1056014,2
1056023,2
1056031,1
1056049,1
1056053,1
1056059,1
1056066,1
1056070,1
1056080,2
1056085,1
1056090,1
1056098,1
1056100,1
1056106,1
1056109,1
1056114,1
1056125,1
1056128,1
1056134,1
1056137,1
1056140,1
1056147,1
1056151,1
1056191,1
1056198,1
1056200,1
1056208,1
1056211,1
1056219,2
1056225,1
1056229,1
1056231,1
1056240,1
1056243,1
1056259,2
1056262,2
1056266,2
1056268,1
1056277,1
1056283,1
1056285,1
1056288,1
1056291,1
1056296,1
1056306,1
1056310,1
1056312,1
1056318,2
1056321,1
1056324,1
1056327,1
1056329,1
1056334,1
1056340,1
1056351,2
1056353,1
1056369,1
1056380,1
1056389,1
1056396,1
1056406,1
1056411,2
1056413,1
1056420,1
1056423,1
1056435,1
1056439,2
1056450,1
1056452,1
1056460,2
1056467,1
1056469,1
1056471,1
1056477,1
1056483,2
1056486,2
1056489,2
1056497,2
1056518,1
1056529,1
1056542,1
1056548,1
1056560,1
1056565,1
1056567,1
1056570,1
1056578,1
1056580,1
1056582,1
1056586,1
1056601,2
1056603,1
1056607,1
1056615,2
1056618,1
1056621,1
1056631,1
1056636,1
1056648,1
1056654,1
1056657,1
1056661,1
1056663,1
1056687,1
1056700,2
1056707,1
1056724,1
1056729,2
1056736,1
1056739,1
1056746,1
1056750,1
1056761,1
1056768,1
1056770,1
1056772,1
1056776,1
1056780,1
1056785,2
1056794,1
1056797,1
1056806,1
1056812,1
1056816,1
1056821,1
1056825,1
1056829,1
1056831,1
1056835,2
1056844,1
1056855,2
1056883,1
1056888,1
1056896,1
1056899,1
1056901,1
1056906,2
1056915,1
1056922,1
1056926,1
1056934,1
1056936,1
1056939,2
1056950,1
1056966,2
1056972,1
1056975,1
1056985,1
1056994,1
1056996,1
1057003,1
1057025,1
1057034,2
1057039,1
1057041,1
1057051,1
1057057,1
1057061,1
1057066,1
1057070,1
1057072,1
1057078,1
1057100,1
1057106,1
1057111,1
1057119,1
1057130,1
1057132,1
1057169,2
1057176,1
1057183,1
1057188,1
1057199,2
1057204,1
1057220,1
1057227,1
1057229,1
1057236,1
1057249,1
1057256,1
1057261,1
1057264,1
1057273,1
1057287,1
1057290,1
1057292,1
1057309,1
1057316,3
1057321,1
1057361,1
1057379,1
1057384,1
1057386,1
1057389,1
1057393,1
1057396,1
1057399,2
1057405,1
1057412,1
1057418,1
1057420,1
1057422,1
1057424,1
1057430,1
1057432,1
1057443,1
1057452,1
1057460,1
1057466,1
1057468,1
1057471,1
1057483,1
1057489,1
1057492,1
1057498,1
1057506,1
1057510,1
1057517,2
1057536,1
1057541,2
1057553,2
1057556,1
1057562,2
1057569,1
1057579,1
1057585,1
1057600,1
1057611,1
1057613,1
1057615,1
1057632,1
1057638,1
1057640,1
1057644,1
1057647,1
1057656,2
1057661,1
1057668,2
1057682,1
1057685,1
1057687,1
1057696,1
1057709,1
1057711,1
1057731,1
1057743,1
1057747,1
1057751,1
1057756,2
1057767,1
1057769,1
1057784,1
1057788,2
1057790,1
1057794,1
1057798,2
1057801,1
1057808,1
1057811,1
1057817,1
1057824,2
1057831,1
1057857,1
1057862,1
1057865,1
1057868,1
1057877,1
1057879,1
1057883,1
1057891,1
1057896,1
1057905,1
1057911,1
1057914,1
1057921,1
1057929,1
1057932,1
1057937,1
1057940,2
1057947,1
1057954,2
1057961,1
1057976,1
1057983,1
1057991,1
1058007,1
1058021,1
1058028,1
1058035,1
1058039,1
1058047,1
1058051,1
1058053,1
1058055,1
1058064,1
1058077,1
1058082,1
1058084,1
1058097,1
1058103,2
1058106,1
1058109,1
1058116,1
1058127,1
1058130,1
1058138,1
1058140,1
1058154,2
1058156,1
1058158,1
1058161,1
1058167,1
1058170,1
1058175,1
1058185,1
1058202,1
1058208,1
1058210,1
1058218,1
1058225,1
1058232,1
1058240,1
1058266,1
1058268,1
1058280,1
1058290,1
1058308,1
1058310,1
1058338,1
1058363,1
1058375,2
1058379,1
1058382,2
1058384,1
1058386,1
1058389,1
1058398,1
1058402,1
1058407,1
1058423,2
1058426,1
1058438,2
1058441,1
1058445,1
1058464,1
1058467,1
1058473,2
1058476,1
1058478,1
1058483,2
1058485,1
1058493,1
1058495,1
1058501,2
1058510,1
1058512,1
1058525,1
1058535,1
1058542,1
1058549,1
1058552,2
1058563,1
1058565,1
1058568,1
1058576,2
1058581,1
1058588,1
1058595,1
1058605,1
1058624,1
1058630,2
1058634,1
1058637,1
1058641,2
1058649,3
1058652,1
1058659,1
1058664,1
1058666,1
1058670,1
1058685,1
1058688,1
1058690,1
1058694,1
1058701,1
1058703,1
1058707,1
1058717,1
1058727,1
1058730,1
1058737,1
1058741,2
1058754,1
1058758,1
1058766,1
1058771,2
1058776,1
1058781,2
1058784,1
1058787,1
1058795,1
1058801,2
1058816,2
1058822,1
1058831,1
1058843,1
1058847,1
1058866,1
1058873,1
1058903,1
1058907,2
1058911,1
1058916,1
1058924,1
1058927,1
1058935,1
1058937,1
1058939,1
1058943,1
1058956,1
1058963,2
1058965,1
1058971,1
1058993,1
1058996,1
1059007,1
1059013,1
1059015,1
1059017,1
1059023,1
1059031,1
1059033,1
1059036,2
1059039,2
1059044,1
1059053,1
1059055,1
1059063,1
1059067,1
1059083,2
1059087,1
1059092,1
1059094,1
1059102,1
1059104,1
1059107,1
1059111,1
1059114,1
1059116,1
1059121,1
1059123,1
1059145,1
1059154,1
1059164,1
1059169,1
1059185,1
1059195,1
1059197,1
1059200,1
1059209,1
1059214,1
1059224,1
1059227,1
1059235,1
1059243,2
1059256,2
1059268,1
1059273,1
1059292,1
1059295,1
1059299,1
1059301,1
1059305,1
1059309,1
1059311,1
1059315,1
1059317,1
1059320,1
1059330,1
1059340,1
1059342,1
1059344,1
1059348,1
1059360,1
1059367,1
1059372,1
1059380,2
1059393,1
1059397,2
1059401,2
1059403,1
1059410,1
1059419,1
1059426,1
1059429,1
1059431,1
1059433,1
1059436,1
1059441,1
1059447,1
1059449,1
1059453,3
1059459,1
1059467,1
1059469,1
1059473,1
1059477,1
1059479,1
1059485,1
1059491,1
1059501,1
1059504,1
1059517,2
1059522,1
1059525,1
1059537,1
1059544,1
1059555,1
1059575,1
1059578,1
1059584,1
1059593,1
1059596,1
1059604,1
1059611,2
1059621,1
1059631,1
1059634,2
1059640,1
1059646,1
1059660,1
1059662,1
1059674,1
1059679,1
1059681,1
1059683,1
1059691,1
1059701,2
1059724,1
1059726,1
1059733,1
1059736,1
1059749,1
1059753,1
1059756,1
1059763,1
1059766,1
1059768,1
1059785,1
1059794,1
1059801,1
1059804,1
1059806,1
1059816,2
1059826,3
1059832,1
1059838,1
1059840,1
1059843,1
1059869,1
1059872,1
1059881,1
1059888,1
1059903,1
1059905,1
1059915,1
1059924,1
1059926,1
1059949,2
1059965,1
1059970,2
1059976,1
1059987,3
1059997,1
1060003,1
1060006,1
1060013,1
1060018,1
1060020,1
1060025,1
1060038,1
1060050,1
1060058,1
1060069,1
1060079,1
1060082,1
1060087,1
1060093,1
1060101,1
1060105,1
1060110,2
1060112,1
1060116,1
1060123,1
1060128,1
1060148,1
1060150,1
1060154,1
1060164,1
1060166,1
1060170,1
1060178,1
1060189,1
1060192,1
1060200,1
1060221,1
1060224,1
1060230,1
1060250,1
1060261,1
1060268,1
1060276,1
1060278,1
1060282,1
1060286,1
1060291,1
1060296,1
1060303,2
1060305,1
1060321,1
1060327,4
1060333,2
1060335,1
1060368,1
1060373,1
1060381,1
1060393,1
1060401,1
1060404,2
1060406,1
1060428,1
1060437,2
1060448,2
1060465,2
1060471,1
1060478,2
1060486,1
1060500,1
1060503,1
1060507,1
1060513,2
1060516,1
1060532,1
1060535,1
1060539,1
1060541,1
1060545,1
1060547,1
1060551,2
1060555,1
1060562,1
1060566,1
1060575,1
1060586,1
1060589,1
1060605,1
1060610,1
1060615,1
1060621,1
1060629,1
1060638,1
1060644,1
1060648,1
1060654,1
1060665,1
1060668,1
1060678,1
1060695,1
1060698,1
1060711,2
1060717,1
1060745,1
1060766,1
1060775,1
1060782,2
1060802,1
1060806,2
1060808,1
1060814,1
1060817,2
1060820,1
1060822,1
1060829,1
1060831,1
1060842,1
1060845,1
1060857,1
1060859,1
1060863,1
1060880,1
1060886,1
1060895,1
1060897,1
1060907,1
1060927,1
1060941,1
1060953,1
1060955,1
1060959,1
1060962,1
1060965,1
1060967,1
1060971,1
1060984,2
1060986,1
1060988,1
1060991,1
1060993,1
1061002,1
1061004,1
1061024,1
1061032,1
1061041,1
1061047,1
1061051,1
1061054,2
1061063,1
1061069,1
1061073,1
1061078,1
1061082,1
1061084,1
1061086,1
1061090,1
1061095,1
1061104,1
1061110,1
1061112,1
1061122,2
1061143,1
1061145,1
1061147,1
1061152,1
1061156,1
1061163,1
1061167,1
1061171,2
1061177,1
1061179,1
1061184,1
1061200,2
1061206,1
1061215,1
1061218,1
1061223,1
1061228,1
1061236,1
1061241,1
1061252,1
1061258,1
1061265,1
1061269,1
1061272,1
1061275,1
1061278,1
1061283,1
1061286,1
1061289,1
1061293,1
1061297,1
1061300,1
1061306,1
1061318,1
1061323,2
1061328,1
1061338,1
1061342,1
1061350,1
1061357,1
1061360,1
1061366,1
1061372,1
1061376,2
1061378,1
1061381,1
1061385,1
1061388,1
1061410,1
1061415,1
1061427,1
1061430,1
1061434,1
1061438,1
1061463,2
1061469,1
1061475,1
1061481,1
1061490,1
1061497,1
1061501,1
1061503,1
1061509,2
1061515,1
1061530,1
1061538,1
1061541,1
1061544,1
1061550,1
1061554,1
1061560,1
1061564,1
1061569,1
1061571,1
1061586,1
1061590,1
1061596,1
1061603,1
1061606,1
1061611,1
1061625,1
1061628,1
1061641,1
1061652,2
1061659,2
1061661,1
1061670,1
1061676,1
1061687,2
1061736,1
1061738,1
1061747,1
1061750,1
1061760,1
1061762,1
1061769,2
1061776,2
1061788,1
1061796,1
1061798,1
1061801,1
1061806,1
1061823,2
1061829,1
1061832,2
1061836,1
1061838,1
1061845,1
1061855,2
1061867,1
1061873,1
1061875,1
1061881,1
1061892,1
1061901,1
1061909,1
1061915,1
1061923,1
1061931,1
1061936,2
1061940,1
1061942,1
1061947,1
1061950,2
1061957,1
1061968,1
1061972,1
1061975,1
1061983,1
1061993,1
1061998,1
1062005,1
1062011,1
1062019,1
1062023,1
1062056,1
1062062,1
1062073,1
1062077,2
1062086,1
1062089,1
1062091,1
1062093,1
1062100,1
1062104,1
1062106,1
1062110,1
1062115,1
1062123,1
1062135,1
1062148,1
1062153,1
1062161,3
1062163,1
1062165,1
1062176,1
1062206,1
1062221,1
1062223,1
1062241,1
1062253,1
1062257,1
1062261,2
1062279,1
1062281,1
1062303,2
1062309,1
1062311,1
1062317,1
1062320,1
1062322,1
1062324,1
1062330,1
1062345,1
1062347,1
1062355,1
1062369,1
1062375,1
1062383,1
1062389,1
1062398,1
1062405,1
1062407,1
1062411,1
1062414,2
1062418,1
1062427,1
1062433,1
1062445,2
1062452,1
1062455,1
1062464,1
1062467,1
1062472,1
1062475,1
1062486,1
1062490,1
1062492,1
1062506,1
1062516,1
1062519,1
1062526,1
1062533,2
1062535,1
1062537,1
1062541,1
1062551,1
1062567,1
1062570,1
1062575,1
1062585,1
1062592,1
1062599,1
1062617,1
1062621,1
1062624,1
1062626,1
1062638,1
1062641,1
1062649,1
1062661,1
1062663,1
1062673,1
1062677,1
1062681,1
1062703,1
1062711,1
1062715,1
1062717,1
1062726,1
1062735,2
1062737,1
1062739,1
1062745,1
1062751,1
1062754,1
1062756,1
1062760,1
1062777,1
1062779,1
1062783,1
1062806,1
1062817,2
1062824,2
1062832,1
1062839,1
1062849,1
1062860,1
1062869,1
1062876,1
1062880,1
1062889,2
1062891,1
1062893,1
1062898,2
1062914,1
1062921,1
1062925,1
1062930,1
1062932,1
1062938,1
1062946,1
1062949,1
1062952,1
1062957,1
1062961,1
1062969,1
1062990,2
1063008,1
1063013,1
1063018,2
1063034,2
1063038,1
1063041,1
1063044,2
1063052,1
1063063,1
1063078,1
1063085,1
1063095,1
1063099,1
1063106,1
1063131,1
1063136,1
1063158,2
1063160,1
1063171,1
1063179,2
1063184,1
1063195,2
1063210,1
1063213,1
1063215,1
1063219,1
1063233,1
1063241,1
1063251,1
1063253,1
1063256,1
1063264,1
1063278,1
1063281,1
1063283,1
1063286,1
1063294,1
1063300,1
1063309,1
1063312,1
1063318,1
1063322,1
1063337,1
1063344,1
1063350,1
1063361,2
1063363,1
1063370,1
1063374,2
1063383,1
1063388,1
1063403,1
1063409,1
1063411,1
1063416,1
1063422,1
1063431,1
1063433,1
1063437,2
1063451,1
1063459,1
1063462,1
1063464,1
1063470,1
1063485,2
1063487,1
1063490,1
1063494,1
1063503,1
1063507,1
1063511,1
1063527,1
1063532,1
1063540,1
1063542,1
1063549,2
1063556,1
1063571,1
1063573,1
1063575,1
1063580,1
1063585,1
1063591,1
1063595,1
1063602,1
1063613,1
1063615,1
1063621,1
1063624,1
1063627,1
1063631,1
1063635,1
1063646,1
1063648,1
1063650,1
1063658,1
1063673,3
1063679,1
1063689,1
1063704,1
1063733,1
1063742,1
1063744,1
1063747,1
1063751,1
1063775,1
1063778,2
1063780,1
1063786,1
1063800,1
1063808,1
1063811,2
1063815,1
1063823,1
1063832,1
1063846,1
1063851,1
1063854,2
1063857,1
1063868,1
1063871,2
1063883,1
1063885,1
1063890,1
1063895,2
1063902,1
1063912,2
1063920,1
1063925,1
1063934,1
1063940,1
1063945,1
1063947,1
1063950,2
1063953,1
1063963,1
1063965,1
1063975,2
1063985,1
1063987,1
1063989,1
1064000,1
1064002,1
1064004,1
1064019,3
1064024,1
1064026,1
1064028,1
1064047,1
1064055,2
1064058,1
1064060,1
1064065,1
1064067,1
1064079,1
1064081,1
1064089,1
1064098,1
1064113,1
1064118,1
1064121,1
1064123,1
1064128,1
1064137,1
1064143,1
1064145,1
1064157,1
1064170,1
1064174,2
1064178,1
1064180,1
1064189,1
1064198,2
1064203,1
1064207,2
1064210,1
1064215,2
1064221,1
1064227,1
1064229,1
1064232,1
1064234,1
1064263,1
1064265,1
1064283,1
1064294,1
1064299,1
1064306,1
1064315,1
1064317,1
1064319,1
1064322,1
1064325,1
1064331,1
1064341,2
1064358,1
1064363,1
1064371,2
1064374,1
1064380,1
1064383,1
1064391,1
1064401,1
1064405,1
1064412,1
1064422,1
1064436,1
1064444,1
1064462,2
1064491,1
1064499,2
1064510,1
1064515,1
1064519,1
1064522,2
1064529,2
1064541,1
1064543,1
1064547,2
1064558,1
1064561,1
1064568,2
1064575,1
1064584,1
1064591,1
1064596,1
1064608,1
1064616,1
1064618,1
1064634,1
1064636,1
1064643,1
1064654,2
1064661,1
1064666,1
1064673,1
1064676,1
1064678,1
1064681,1
1064685,1
1064689,1
1064693,1
1064702,1
1064710,2
1064712,1
1064715,1
1064718,1
1064734,1
1064736,1
1064742,1
1064747,1
1064752,1
1064754,1
1064769,1
1064772,1
1064775,2
1064777,1
1064787,1
1064801,1
1064805,1
1064807,1
1064814,1
1064817,1
1064820,1
1064822,1
1064845,1
1064850,1
1064863,2
1064876,1
1064881,1
1064883,1
1064886,2
1064893,2
1064912,1
1064920,1
1064927,2
1064934,2
1064937,1
1064945,1
1064954,1
1064965,1
1064970,2
1064974,1
1064978,1
1064994,1
1064999,1
1065009,1
1065015,1
1065026,1
1065029,1
1065033,1
1065035,1
1065045,1
1065048,2
1065051,1
1065053,1
1065056,1
1065060,1
1065067,1
1065083,2
1065085,1
1065100,1
1065105,1
1065108,2
1065116,1
1065127,1
1065130,1
1065132,1
1065134,1
1065152,1
1065162,1
1065168,2
1065172,1
1065176,1
1065179,2
1065185,1
1065190,1
1065194,2
1065199,1
1065205,1
1065212,1
1065215,1
1065227,1
1065230,1
1065249,1
1065270,1
1065272,1
1065275,1
1065281,2
1065283,1
1065285,1
1065296,1
1065303,2
1065313,1
1065322,1
1065328,1
1065330,1
1065338,1
1065346,1
1065349,1
1065360,1
1065365,1
1065372,1
1065374,1
1065378,1
1065389,1
1065396,1
1065398,1
1065400,1
1065406,1
1065412,1
1065414,1
1065418,1
1065429,1
1065438,1
1065446,1
1065454,1
1065460,2
1065463,1
1065465,1
1065472,1
1065491,2
1065493,1
1065497,1
1065499,1
1065502,1
1065507,1
1065513,1
1065540,1
1065573,2
1065579,1
1065582,1
1065585,1
1065593,3
1065595,1
1065598,1
1065603,1
1065610,1
1065614,1
1065624,1
1065627,2
1065630,1
1065634,1
1065636,1
1065642,1
1065645,1
1065653,2
1065683,1
1065689,1
1065694,1
1065698,2
1065702,1
1065704,1
1065706,1
1065721,1
1065725,1
1065732,1
1065745,1
1065747,1
1065756,1
1065761,1
1065763,1
1065768,1
1065771,1
1065776,1
1065784,1
1065806,1
1065809,1
1065815,1
1065819,1
1065830,1
1065836,1
1065850,1
1065853,1
1065855,1
